Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> select_statement
    (16) common_table_expression -> . table_name LPAREN column_list RPAREN AS LPAREN select_statement RPAREN
    (17) common_table_expression -> . table_name AS LPAREN select_statement RPAREN
    (44) table_name -> . ID
    (45) table_name -> . STRING

    ID              shift and go to state 24
    STRING          shift and go to state 25

    common_table_expression        shift and go to state 64
    table_name                     shift and go to state 23

state 18

    (7) select_core -> select_clause from_clause .
    (8) select_core -> select_clause from_clause . where_clause
    (9) select_core -> select_clause from_clause . group_clause
    (10) select_core -> select_clause from_clause . where_clause group_clause
    (31) from_clause -> from_clause . COMMA table_or_subquery
    (54) where_clause -> . WHERE expr
    (55) group_clause -> . GROUP BY expr
    (56) group_clause -> . group_clause COMMA expr
    (57) group_clause -> . group_clause HAVING expr
    (58) group_clause -> . group_clause WITH ROLLUP
    (59) group_clause -> . group_clause WITH ROLLUP HAVING expr

    UNION           reduce using rule 7 (select_core -> select_clause from_clause .)
    EXCEPT          reduce using rule 7 (select_core -> select_clause from_clause .)
    SET_MINUS       reduce using rule 7 (select_core -> select_clause from_clause .)
    INTERSECT       reduce using rule 7 (select_core -> select_clause from_clause .)
    ORDER           reduce using rule 7 (select_core -> select_clause from_clause .)
    LIMIT           reduce using rule 7 (select_core -> select_clause from_clause .)
    $end            reduce using rule 7 (select_core -> select_clause from_clause .)
    RPAREN          reduce using rule 7 (select_core -> select_clause from_clause .)
    COMMA           shift and go to state 67
    WHERE           shift and go to state 68
    GROUP           shift and go to state 69

    where_clause                   shift and go to state 65
    group_clause                   shift and go to state 66

state 19

    (13) select_clause -> select_clause COMMA . result_column
    (21) result_column -> . expr
    (22) result_column -> . expr AS column_alias
    (23) result_column -> . expr column_alias
    (86) expr -> . column
    (87) expr -> . LPAREN select_statement RPAREN
    (88) expr -> . LPAREN expr RPAREN
    (89) expr -> . literal_value
    (90) expr -> . bin_op_expr
    (91) expr -> . fun_expr
    (92) expr -> . between_expr
    (93) expr -> . cast_expr
    (94) expr -> . win_expr
    (95) expr -> . case_expr
    (96) expr -> . NULL
    (60) column -> . column_name
    (61) column -> . table_name DOT column_name
    (131) literal_value -> . NUMBER
    (132) literal_value -> . STRING
    (133) literal_value -> . MINUS NUMBER
    (134) literal_value -> . DATE_LITERAL
    (135) literal_value -> . NULL
    (69) bin_op_expr -> . NOT expr
    (70) bin_op_expr -> . expr AND expr
    (71) bin_op_expr -> . expr OR expr
    (72) bin_op_expr -> . expr MINUS expr
    (73) bin_op_expr -> . expr ARITH_OP expr
    (74) bin_op_expr -> . expr LIKE expr
    (75) bin_op_expr -> . expr STAR expr
    (76) bin_op_expr -> . expr REGEXP expr
    (77) bin_op_expr -> . expr COMP_OP expr
    (78) bin_op_expr -> . expr IS expr
    (79) bin_op_expr -> . expr ORR expr
    (80) bin_op_expr -> . expr NOT LIKE expr
    (81) bin_op_expr -> . expr IS NOT expr
    (82) bin_op_expr -> . expr IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> . expr IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> . expr NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> . expr NOT IN LPAREN select_statement RPAREN
    (62) fun_expr -> . fun_name LPAREN RPAREN
    (63) fun_expr -> . EXISTS LPAREN select_statement RPAREN
    (64) fun_expr -> . fun_name LPAREN expr RPAREN
    (65) fun_expr -> . NOT EXISTS LPAREN select_statement RPAREN
    (66) fun_expr -> . fun_name LPAREN DISTINCT expr RPAREN
    (67) fun_expr -> . fun_name LPAREN expr COMMA expr RPAREN
    (68) fun_expr -> . fun_name LPAREN expr COMMA expr COMMA expr RPAREN
    (121) between_expr -> . expr BETWEEN expr bin_op expr
    (122) between_expr -> . expr NOT BETWEEN expr bin_op expr
    (120) cast_expr -> . CAST LPAREN expr AS type_name RPAREN
    (142) win_expr -> . win_fun LPAREN RPAREN OVER LPAREN win_def RPAREN
    (143) win_expr -> . fun_name LPAREN expr RPAREN OVER LPAREN win_def RPAREN
    (144) win_expr -> . fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN
    (145) win_expr -> . fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN
    (153) case_expr -> . CASE case_when_expr END
    (154) case_expr -> . CASE expr case_when_expr END
    (136) column_name -> . ID
    (137) column_name -> . STRING
    (138) column_name -> . STAR
    (139) column_name -> . RANK
    (140) column_name -> . END
    (141) column_name -> . TYPE_NAME
    (44) table_name -> . ID
    (45) table_name -> . STRING
    (128) fun_name -> . ID
    (129) fun_name -> . LEFT
    (130) fun_name -> . TYPE_NAME
    (150) win_fun -> . RANK
    (151) win_fun -> . DENSE_RANK
    (152) win_fun -> . ROW_NUMBER

    LPAREN          shift and go to state 30
    NULL            shift and go to state 38
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    MINUS           shift and go to state 43
    DATE_LITERAL    shift and go to state 44
    NOT             shift and go to state 45
    EXISTS          shift and go to state 48
    CAST            shift and go to state 49
    CASE            shift and go to state 51
    ID              shift and go to state 53
    STAR            shift and go to state 46
    RANK            shift and go to state 54
    END             shift and go to state 52
    TYPE_NAME       shift and go to state 55
    LEFT            shift and go to state 56
    DENSE_RANK      shift and go to state 57
    ROW_NUMBER      shift and go to state 58

    result_column                  shift and go to state 70
    expr                           shift and go to state 28
    column                         shift and go to state 29
    literal_value                  shift and go to state 31
    bin_op_expr                    shift and go to state 32
    fun_expr                       shift and go to state 33
    between_expr                   shift and go to state 34
    cast_expr                      shift and go to state 35
    win_expr                       shift and go to state 36
    case_expr                      shift and go to state 37
    column_name                    shift and go to state 39
    table_name                     shift and go to state 40
    fun_name                       shift and go to state 47
    win_fun                        shift and go to state 50

state 20

    (30) from_clause -> FROM . table_or_subquery
    (32) from_clause -> FROM . join_clause
    (33) table_or_subquery -> . table_name
    (34) table_or_subquery -> . table_name table_alias
    (35) table_or_subquery -> . table_name DOT table_name
    (36) table_or_subquery -> . table_name AS table_alias
    (37) table_or_subquery -> . LPAREN select_statement RPAREN
    (38) table_or_subquery -> . LPAREN join_clause RPAREN
    (39) table_or_subquery -> . table_name DOT table_name table_alias
    (40) table_or_subquery -> . LPAREN select_statement RPAREN table_alias
    (41) table_or_subquery -> . LPAREN select_statement RPAREN AS table_alias
    (42) table_or_subquery -> . table_name DOT table_name AS table_alias
    (43) table_or_subquery -> . table_name DOT table_name DOT table_name
    (48) join_clause -> . table_or_subquery join_op table_or_subquery join_constraint
    (49) join_clause -> . table_or_subquery join_op table_or_subquery
    (50) join_clause -> . join_clause join_op table_or_subquery join_constraint
    (51) join_clause -> . join_clause join_op table_or_subquery
    (44) table_name -> . ID
    (45) table_name -> . STRING

    LPAREN          shift and go to state 74
    ID              shift and go to state 24
    STRING          shift and go to state 25

    table_or_subquery              shift and go to state 71
    join_clause                    shift and go to state 72
    table_name                     shift and go to state 73

state 21

    (18) with_clause -> WITH common_table_expression .

    COMMA           reduce using rule 18 (with_clause -> WITH common_table_expression .)
    WITH            reduce using rule 18 (with_clause -> WITH common_table_expression .)
    SELECT          reduce using rule 18 (with_clause -> WITH common_table_expression .)


state 22

    (19) with_clause -> WITH RECURSIVE . common_table_expression
    (16) common_table_expression -> . table_name LPAREN column_list RPAREN AS LPAREN select_statement RPAREN
    (17) common_table_expression -> . table_name AS LPAREN select_statement RPAREN
    (44) table_name -> . ID
    (45) table_name -> . STRING

    ID              shift and go to state 24
    STRING          shift and go to state 25

    common_table_expression        shift and go to state 75
    table_name                     shift and go to state 23

state 23

    (16) common_table_expression -> table_name . LPAREN column_list RPAREN AS LPAREN select_statement RPAREN
    (17) common_table_expression -> table_name . AS LPAREN select_statement RPAREN

    LPAREN          shift and go to state 76
    AS              shift and go to state 77


state 24

    (44) table_name -> ID .

    LPAREN          reduce using rule 44 (table_name -> ID .)
    AS              reduce using rule 44 (table_name -> ID .)
    DOT             reduce using rule 44 (table_name -> ID .)
    ID              reduce using rule 44 (table_name -> ID .)
    STRING          reduce using rule 44 (table_name -> ID .)
    JOIN            reduce using rule 44 (table_name -> ID .)
    INNER           reduce using rule 44 (table_name -> ID .)
    LEFT            reduce using rule 44 (table_name -> ID .)
    FULL            reduce using rule 44 (table_name -> ID .)
    RIGHT           reduce using rule 44 (table_name -> ID .)
    CROSS           reduce using rule 44 (table_name -> ID .)
    COMMA           reduce using rule 44 (table_name -> ID .)
    WHERE           reduce using rule 44 (table_name -> ID .)
    GROUP           reduce using rule 44 (table_name -> ID .)
    UNION           reduce using rule 44 (table_name -> ID .)
    EXCEPT          reduce using rule 44 (table_name -> ID .)
    SET_MINUS       reduce using rule 44 (table_name -> ID .)
    INTERSECT       reduce using rule 44 (table_name -> ID .)
    ORDER           reduce using rule 44 (table_name -> ID .)
    LIMIT           reduce using rule 44 (table_name -> ID .)
    $end            reduce using rule 44 (table_name -> ID .)
    RPAREN          reduce using rule 44 (table_name -> ID .)
    ON              reduce using rule 44 (table_name -> ID .)
    USING           reduce using rule 44 (table_name -> ID .)


state 25

    (45) table_name -> STRING .

    LPAREN          reduce using rule 45 (table_name -> STRING .)
    AS              reduce using rule 45 (table_name -> STRING .)
    DOT             reduce using rule 45 (table_name -> STRING .)
    ID              reduce using rule 45 (table_name -> STRING .)
    STRING          reduce using rule 45 (table_name -> STRING .)
    JOIN            reduce using rule 45 (table_name -> STRING .)
    INNER           reduce using rule 45 (table_name -> STRING .)
    LEFT            reduce using rule 45 (table_name -> STRING .)
    FULL            reduce using rule 45 (table_name -> STRING .)
    RIGHT           reduce using rule 45 (table_name -> STRING .)
    CROSS           reduce using rule 45 (table_name -> STRING .)
    COMMA           reduce using rule 45 (table_name -> STRING .)
    WHERE           reduce using rule 45 (table_name -> STRING .)
    GROUP           reduce using rule 45 (table_name -> STRING .)
    UNION           reduce using rule 45 (table_name -> STRING .)
    EXCEPT          reduce using rule 45 (table_name -> STRING .)
    SET_MINUS       reduce using rule 45 (table_name -> STRING .)
    INTERSECT       reduce using rule 45 (table_name -> STRING .)
    ORDER           reduce using rule 45 (table_name -> STRING .)
    LIMIT           reduce using rule 45 (table_name -> STRING .)
    $end            reduce using rule 45 (table_name -> STRING .)
    RPAREN          reduce using rule 45 (table_name -> STRING .)
    ON              reduce using rule 45 (table_name -> STRING .)
    USING           reduce using rule 45 (table_name -> STRING .)


state 26

    (11) select_clause -> SELECT result_column .

    COMMA           reduce using rule 11 (select_clause -> SELECT result_column .)
    FROM            reduce using rule 11 (select_clause -> SELECT result_column .)
